,Unnamed: 0.1,Unnamed: 0,id,release_date,original_title,title,Wikipedia movie ID
345,345,345,859,1988-12-21,Dangerous Liaisons,Dangerous Liaisons,75933.0
346,346,346,1398,1979-05-25,Сталкер,Stalker,286266.0
347,347,347,3110,1953-04-23,Shane,Shane,76351.0
348,348,348,10957,1985-07-24,The Black Cauldron,The Black Cauldron,805496.0
349,349,349,10223,1998-12-11,A Simple Plan,A Simple Plan,6233638.0
350,350,350,6961,2005-02-04,The Wedding Date,The Wedding Date,1469871.0
351,351,351,1978,1950-02-23,Stage Fright,Stage Fright,295973.0
352,352,352,1944,2004-07-18,The Door in the Floor,The Door in the Floor,1128108.0
353,353,353,10447,1994-04-29,No Escape,No Escape,2430462.0
354,354,354,20367,1945-11-30,Detour,Detour,73427.0
355,355,355,11359,1995-07-14,The Indian in the Cupboard,The Indian in the Cupboard,5094131.0
356,356,356,48266,2004-05-19,Ma mère,My Mother,13535665.0
357,357,357,1809,2002-10-11,The Rules of Attraction,The Rules of Attraction,1405221.0
358,358,358,28774,1989-11-10,Communion,Communion,9358857.0
359,359,359,17663,1985-12-01,Anne of Green Gables,Anne of Green Gables,1237394.0
360,360,360,13310,2008-10-24,Låt den rätte komma in,Let the Right One In,16881835.0
361,361,361,302,2003-05-21,Swimming Pool,Swimming Pool,950429.0
362,362,362,3176,2000-12-16,バトル・ロワイアル,Battle Royale,304692.0
363,363,363,1715,1999-12-17,The Cider House Rules,The Cider House Rules,2804661.0
364,364,364,11560,2002-04-05,High Crimes,High Crimes,1374292.0
365,365,365,36758,1996-10-17,The Portrait of a Lady,The Portrait of a Lady,887135.0
366,366,366,19971,1976-12-25,The Little Girl Who Lives Down the Lane,The Little Girl Who Lives Down the Lane,52942.0
367,367,367,10166,1990-05-25,The Witches,The Witches,3112996.0
368,368,368,20345,1970-02-27,L'uccello dalle piume di cristallo,The Bird with the Crystal Plumage,3657826.0
369,369,369,1523,2006-01-12,The Last King of Scotland,The Last King of Scotland,2528212.0
370,370,370,12233,1988-11-18,Oliver & Company,Oliver & Company,348979.0
371,371,371,1259,2006-12-25,Notes on a Scandal,Notes on a Scandal,8708612.0
372,372,372,134,2000-08-30,"O Brother, Where Art Thou?","O Brother, Where Art Thou?",194349.0
373,373,373,6171,2003-03-21,Dreamcatcher,Dreamcatcher,2876631.0
374,374,374,34723,1993-04-02,The Adventures of Huck Finn,The Adventures of Huck Finn,6819976.0
375,375,375,20815,1990-02-15,The Handmaid's Tale,The Handmaid's Tale,4265319.0
376,376,376,16672,1964-02-15,砂の女,Woman in the Dunes,1146094.0
377,377,377,37933,2006-07-29,ゲド戦記,Tales from Earthsea,3433026.0
378,378,378,903,1967-11-01,Cool Hand Luke,Cool Hand Luke,161897.0
379,379,379,483,1990-08-17,Wild at Heart,Wild at Heart,246963.0
380,380,380,19049,1946-12-18,The Yearling,The Yearling,80499.0
381,381,381,14202,2006-12-09,The Painted Veil,The Painted Veil,7508621.0
382,382,382,10533,1995-10-13,The Scarlet Letter,The Scarlet Letter,3030582.0
383,383,383,14306,2008-12-25,Marley & Me,Marley & Me,12981662.0
384,384,384,11064,1985-05-22,Brewster's Millions,Brewster's Millions,6312980.0
385,385,385,11850,1978-12-20,Invasion of the Body Snatchers,Invasion of the Body Snatchers,5735396.0
386,386,386,10452,1994-05-13,La Reine Margot,Queen Margot,1797028.0
387,387,387,45759,2004-07-23,Helter Skelter,Helter Skelter,28790336.0
388,388,388,93,1959-07-01,Anatomy of a Murder,Anatomy of a Murder,92684.0
389,389,389,34774,1962-12-01,In Search of the Castaways,In Search of the Castaways,18596291.0
390,390,390,27367,1942-07-03,Mrs. Miniver,Mrs. Miniver,4836948.0
391,391,391,15917,2002-07-11,देवदास,Devdas,4102452.0
392,392,392,291084,2009-02-28,Red Riding: The Year of Our Lord 1980,Red Riding: The Year of Our Lord 1980,414113.0
393,393,393,2013,2007-05-23,Le Scaphandre et le Papillon,The Diving Bell and the Butterfly,11435243.0
394,394,394,46878,1978-07-14,The Swarm,The Swarm,1784755.0
395,395,395,28769,2004-11-28,A Christmas Carol,A Christmas Carol,3270562.0
396,396,396,884,1996-07-17,Crash,Crash,2077360.0
397,397,397,590,2002-12-27,The Hours,The Hours,3326435.0
398,398,398,11866,2004-12-17,Flight of the Phoenix,Flight of the Phoenix,3266309.0
399,399,399,9978,2006-07-21,Stormbreaker,Stormbreaker,4515396.0
400,400,400,35201,1985-09-20,The Holcroft Covenant,The Holcroft Covenant,11110433.0
401,401,401,11929,1995-03-24,Dolores Claiborne,Dolores Claiborne,10811554.0
402,402,402,593,1972-03-20,Солярис,Solaris,20181213.0
403,403,403,245,2002-04-26,About a Boy,About a Boy,4205606.0
404,404,404,10329,1995-06-09,Congo,Congo,961437.0
405,405,405,45019,1997-10-10,Washington Square,Washington Square,14137409.0
406,406,406,21489,1974-10-17,The Odessa File,The Odessa File,7577290.0
407,407,407,11426,1953-08-28,From Here to Eternity,From Here to Eternity,42293.0
408,408,408,9314,1984-11-09,Nineteen Eighty-Four,Nineteen Eighty-Four,14254136.0
409,409,409,17612,2001-01-21,Lost and Delirious,Lost and Delirious,2520368.0
410,410,410,4479,1978-12-27,Les Misérables,Les Misérables,22554371.0
411,411,411,10604,1964-12-14,Αλέξης Ζορμπάς,Zorba the Greek,45606.0
412,412,412,28761,1990-05-16,"White Hunter, Black Heart","White Hunter, Black Heart",1179306.0
413,413,413,44875,1941-03-21,Topper Returns,Topper Returns,12620199.0
414,414,414,4912,2002-12-31,Confessions of a Dangerous Mind,Confessions of a Dangerous Mind,945305.0
415,415,415,10803,1976-06-23,Logan's Run,Logan's Run,5871867.0
416,416,416,36811,2009-09-04,The Last Station,The Last Station,18066576.0
417,417,417,27549,1991-06-08,Beastmaster 2: Through the Portal of Time,Beastmaster 2: Through the Portal of Time,24416479.0
418,418,418,143,1930-04-29,All Quiet on the Western Front,All Quiet on the Western Front,4592959.0
419,419,419,46203,1997-03-09,Jane Eyre,Jane Eyre,5266424.0
420,420,420,2275,1999-06-18,The General's Daughter,The General's Daughter,2372994.0
421,421,421,11848,1954-12-28,Animal Farm,Animal Farm,6494145.0
422,422,422,21641,2009-03-27,The Damned United,The Damned United,14812466.0
423,423,423,2134,1960-05-25,The Time Machine,The Time Machine,2821933.0
424,424,424,916,1968-10-17,Bullitt,Bullitt,433285.0
425,425,425,13466,1999-02-19,October Sky,October Sky,1110047.0
426,426,426,10906,1992-08-28,Pet Sematary II,Pet Sematary II,535144.0
427,427,427,19931,1993-09-08,The Joy Luck Club,The Joy Luck Club,5527808.0
428,428,428,9922,1997-12-25,The Postman,The Postman,7570243.0
429,429,429,64222,2002-04-26,"결혼은, 미친 짓이다",Marriage Is a Crazy Thing,7414349.0
430,430,430,17365,1974-06-14,The Parallax View,The Parallax View,192469.0
431,431,431,27331,1973-09-19,Charley Varrick,Charley Varrick,849594.0
432,432,432,2103,2002-11-27,Solaris,Solaris,4908352.0
433,433,433,62697,1975-06-06,Bug,Bug,6071821.0
434,434,434,11347,1988-09-21,The Lair of the White Worm,The Lair of the White Worm,8531241.0
435,435,435,11889,2001-12-14,Iris,Iris,184158.0
436,436,436,5122,1975-05-07,The Day of the Locust,The Day of the Locust,5099214.0
437,437,437,46021,1988-06-24,A Handful of Dust,A Handful of Dust,28787942.0
438,438,438,60670,2000-09-27,Les Rivières pourpres,The Crimson Rivers,5443770.0
439,439,439,11329,2003-01-16,Runaway Jury,Runaway Jury,752155.0
440,440,440,21039,1999-06-25,Rogue Trader,Rogue Trader,7874801.0
441,441,441,10787,1933-11-03,The Invisible Man,The Invisible Man,1605299.0
442,442,442,3469,1967-06-18,Far from the Madding Crowd,Far from the Madding Crowd,3510662.0
443,443,443,27709,1965-03-26,The Satan Bug,The Satan Bug,2184393.0
444,444,444,36719,1999-03-03,Les enfants du marais,The Children of the Marshland,30548381.0
445,445,445,37308,1969-03-26,100 Rifles,100 Rifles,1843039.0
446,446,446,3090,1948-01-15,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,11088642.0
447,447,447,19974,1948-03-18,The Big Clock,The Big Clock,2098715.0
448,448,448,7342,2002-11-04,Carrie,Carrie,8526754.0
449,449,449,22584,1945-01-20,To Have and Have Not,To Have and Have Not,1971307.0
450,450,450,18923,2004-07-23,A Home at the End of the World,A Home at the End of the World,20331472.0
451,451,451,20910,2005-05-20,The Muppets' Wizard of Oz,The Muppets' Wizard of Oz,1501259.0
452,452,452,11859,1995-11-03,Fair Game,Fair Game,1676282.0
453,453,453,11620,1951-11-08,Quo Vadis,Quo Vadis,154790.0
454,454,454,10280,1996-10-25,Thinner,Thinner,3434688.0
455,455,455,56759,1998-09-16,Notre Dame de Paris,Notre Dame de Paris,62233.0
456,456,456,3009,1962-12-21,Le Procès,The Trial,4084601.0
457,457,457,1653,2004-02-06,Diarios de motocicleta,The Motorcycle Diaries,923265.0
458,458,458,11931,2005-10-07,In Her Shoes,In Her Shoes,2073069.0
459,459,459,398,2005-09-30,Capote,Capote,3276167.0
460,460,460,28452,1988-02-05,Slugs: muerte viscosa,Slugs,5493659.0
461,461,461,138,1931-02-12,Dracula,Dracula,1046559.0
462,462,462,56903,2004-03-12,Tre metri sopra il cielo,Three Steps Over Heaven,49611277.0
463,463,463,991,1976-03-18,The Man Who Fell to Earth,The Man Who Fell to Earth,4298666.0
464,464,464,294,1985-10-01,Desert Hearts,Desert Hearts,7313414.0
465,465,465,13465,1949-10-05,The Adventures of Ichabod and Mr. Toad,The Adventures of Ichabod and Mr. Toad,1614261.0
466,466,466,13491,2007-12-25,Arn: Tempelriddaren,Arn: The Knight Templar,8627638.0
467,467,467,18771,1945-12-07,They Were Expendable,They Were Expendable,547687.0
468,468,468,45522,1969-07-23,Castle Keep,Castle Keep,19248783.0
469,469,469,7364,2005-04-06,Sahara,Sahara,1524536.0
470,470,470,16911,2008-12-18,Обитаемый остров,The Inhabited Island,21199699.0
471,471,471,28740,2004-08-13,Black Friday,Black Friday,2399020.0
472,472,472,10593,1998-11-20,Il fantasma dell'Opera,The Phantom of the Opera,8602643.0
473,473,473,13397,1974-12-10,The Year Without a Santa Claus,The Year Without a Santa Claus,3312692.0
474,474,474,4415,1998-05-01,Les Misérables,Les Misérables,1743227.0
475,475,475,45578,1949-01-20,A Letter to Three Wives,A Letter to Three Wives,80923.0
476,476,476,27899,1931-01-25,Little Caesar,Little Caesar,15272880.0
477,477,477,9388,2005-09-09,Thank You for Smoking,Thank You for Smoking,2273984.0
478,478,478,45881,2004-12-22,The Bridge of San Luis Rey,The Bridge of San Luis Rey,5444420.0
479,479,479,6639,2007-10-04,Love in the Time of Cholera,Love in the Time of Cholera,11436273.0
480,480,480,33273,2009-11-06,Celda 211,Cell 211,26224240.0
481,481,481,18129,1990-08-08,The Grifters,The Grifters,770184.0
482,482,482,18774,1963-02-07,This Sporting Life,This Sporting Life,161877.0
483,483,483,45714,1962-04-25,Night of the Eagle,Night of the Eagle,8326730.0
484,484,484,11948,1983-05-28,戦場のメリークリスマス,"Merry Christmas, Mr. Lawrence",558578.0
485,485,485,44916,1963-05-16,Spencer's Mountain,Spencer's Mountain,3715696.0
486,486,486,10863,1981-07-24,Eye of the Needle,Eye of the Needle,5301628.0
487,487,487,2925,1996-09-20,The First Wives Club,The First Wives Club,2018921.0
488,488,488,17801,1940-11-21,The Letter,The Letter,172031.0
489,489,489,19507,1981-12-18,Neighbors,Neighbors,6128816.0
490,490,490,31052,1988-12-23,The Accidental Tourist,The Accidental Tourist,9125100.0
491,491,491,47333,1996-01-20,Jane Eyre,Jane Eyre,2648735.0
492,492,492,10785,1951-04-05,The Thing from Another World,The Thing from Another World,76387.0
493,493,493,11257,1985-12-13,A Room with a View,A Room with a View,3671146.0
494,494,494,9463,1985-12-21,バンパイアハンターD,Vampire Hunter D,5162931.0
495,495,495,35921,1959-04-01,Compulsion,Compulsion,4828849.0
496,496,496,5916,1972-12-13,The Getaway,The Getaway,585824.0
497,497,497,3777,1957-01-15,蜘蛛巣城,Throne of Blood,102580.0
498,498,498,1429,2002-12-19,25th Hour,25th Hour,695700.0
499,499,499,910,1946-08-23,The Big Sleep,The Big Sleep,1645598.0
500,500,500,20641,2004-11-20,Love's Enduring Promise,Love's Enduring Promise,10956794.0
501,501,501,13416,2004-10-08,Friday Night Lights,Friday Night Lights,1065748.0
502,502,502,44853,2000-12-29,The Claim,The Claim,2585223.0
503,503,503,18872,1995-10-01,幻の光,Maborosi,424829.0
504,504,504,11121,1979-10-06,Tess,Tess,26015065.0
505,505,505,17339,1978-08-16,Force 10 from Navarone,Force 10 from Navarone,1172977.0
506,506,506,21619,2004-07-28,King of the Ants,King of the Ants,5283066.0
507,507,507,8338,2008-05-14,Blindness,Blindness,11760799.0
508,508,508,36627,1974-09-02,Potop,The Deluge,1832735.0
509,509,509,42245,1976-06-18,The Food of the Gods,The Food of the Gods,7189073.0
510,510,510,10333,1991-12-25,The Prince of Tides,The Prince of Tides,133550.0
511,511,511,220,1955-04-10,East of Eden,East of Eden,290970.0
512,512,512,11372,1976-12-24,The Eagle Has Landed,The Eagle Has Landed,11341007.0
513,513,513,11549,1956-02-05,Invasion of the Body Snatchers,Invasion of the Body Snatchers,74394.0
514,514,514,12227,1991-01-18,White Fang,White Fang,1018216.0
515,515,515,9675,2004-10-22,Sideways,Sideways,1144172.0
516,516,516,27027,2000-08-12,미인,La Belle,70467148.0
517,517,517,28752,1961-05-01,The Curse of the Werewolf,The Curse of the Werewolf,2093581.0
518,518,518,50126,2006-07-23,Fallen,Fallen,2221107.0
519,519,519,18276,2006-11-03,Hoot,Hoot,3934285.0
520,520,520,3084,1939-04-07,Wuthering Heights,Wuthering Heights,3823100.0
521,521,521,9062,1970-12-16,Love Story,Love Story,99461.0
522,522,522,271,1984-12-14,Ronja Rövardotter,"Ronia, the Robber's Daughter",19488378.0
523,523,523,46126,1971-12-21,A Christmas Carol,A Christmas Carol,2700193.0
524,524,524,11524,1981-03-27,Thief,Thief,1330774.0
525,525,525,11197,2003-09-16,Ondskan,Evil,3264582.0
526,526,526,3116,1969-05-25,Midnight Cowboy,Midnight Cowboy,42147.0
527,527,527,37606,1989-11-17,Valmont,Valmont,2055559.0
528,528,528,27452,1946-02-06,The Spiral Staircase,The Spiral Staircase,1482871.0
529,529,529,10795,2006-11-01,Ne le dis à personne,Tell No One,12135919.0
530,530,530,18196,1977-01-07,The Sentinel,The Sentinel,2010018.0
531,531,531,17657,1968-10-23,Ice Station Zebra,Ice Station Zebra,8641297.0
532,532,532,189312,1985-11-08,"Yo, 'El Vaquilla'","I, 'The Heifer'",14706914.0
533,533,533,11503,1988-02-05,The Serpent and the Rainbow,The Serpent and the Rainbow,1508868.0
534,534,534,15573,1972-01-13,The Cowboys,The Cowboys,2617441.0
535,535,535,22649,1932-12-08,A Farewell to Arms,A Farewell to Arms,13654305.0
536,536,536,19822,1999-10-01,Pantaleón y las visitadoras,Captain Pantoja and the Special Services,19031611.0
537,537,537,30072,2002-08-16,Possession,Possession,549902.0
538,538,538,20876,1990-03-23,A Shock to the System,A Shock to the System,161974.0
539,539,539,596,1940-03-15,The Grapes of Wrath,The Grapes of Wrath,4350811.0
540,540,540,11428,1992-04-10,Sleepwalkers,Sleepwalkers,1140773.0
541,541,541,63071,1977-03-18,La stanza del vescovo,The Bishop's Bedroom,11117000.0
542,542,542,5155,1944-04-08,Ossessione,Ossessione,39155630.0
543,543,543,10199,2008-12-18,The Tale of Despereaux,The Tale of Despereaux,12752776.0
544,544,544,19189,1999-10-16,Excellent Cadavers,Excellent Cadavers,36312960.0
545,545,545,29030,1964-11-29,The Tomb of Ligeia,The Tomb of Ligeia,1776723.0
546,546,546,20304,2004-03-26,Never Die Alone,Never Die Alone,1609729.0
547,547,547,51880,2009-11-15,Oscar et la dame rose,Oscar and the Lady in Pink,41607458.0
548,548,548,27906,2009-06-12,Call of the Wild,Call of the Wild,24665904.0
549,549,549,41003,1990-10-19,White Palace,White Palace,702506.0
550,550,550,2748,1954-09-07,Viaggio in Italia,Journey to Italy,11784534.0
551,551,551,20017,1975-03-14,Falsche Bewegung,Wrong Move,8863374.0
552,552,552,1942,1965-10-03,Bunny Lake Is Missing,Bunny Lake Is Missing,1338721.0
553,553,553,13823,1992-03-27,The Power of One,The Power of One,21981842.0
554,554,554,16241,1978-10-05,The Boys from Brazil,The Boys from Brazil,143834.0
555,555,555,22327,2009-09-11,Youth in Revolt,Youth in Revolt,13408866.0
556,556,556,50435,1977-03-16,Bilitis,Bilitis,17372262.0
557,557,557,45218,1951-09-10,The River,The River,3654204.0
558,558,558,26845,1932-04-02,Tarzan the Ape Man,Tarzan the Ape Man,2259030.0
559,559,559,18530,2009-02-07,The Cry of the Owl,The Cry of the Owl,33412849.0
560,560,560,11791,1959-05-04,The Hound of the Baskervilles,The Hound of the Baskervilles,5663440.0
561,561,561,34623,1950-03-01,Young Man with a Horn,Young Man with a Horn,5975630.0
562,562,562,21143,1963-04-24,The Day of the Triffids,The Day of the Triffids,5832380.0
563,563,563,19759,1958-08-22,Vynález zkázy,The Fabulous World of Jules Verne,10663891.0
564,564,564,1984,1956-03-06,1984,1984,2360464.0
565,565,565,2750,2002-02-13,24 Hour Party People,24 Hour Party People,360138.0
566,566,566,14326,2008-09-26,Nights in Rodanthe,Nights in Rodanthe,13392017.0
567,567,567,16250,2003-04-13,Love Comes Softly,Love Comes Softly,2980843.0
568,568,568,11156,2009-04-22,Coco avant Chanel,Coco Before Chanel,22507490.0
569,569,569,19662,1964-03-19,The World of Henry Orient,The World of Henry Orient,3683823.0
570,570,570,17645,1945-12-25,Leave Her to Heaven,Leave Her to Heaven,181353.0
571,571,571,20858,1986-04-25,8 Million Ways to Die,8 Million Ways to Die,1670656.0
572,572,572,711,2000-12-21,Finding Forrester,Finding Forrester,11414473.0
573,573,573,38985,1977-06-24,Sorcerer,Sorcerer,447139.0
574,574,574,8984,1994-12-09,Disclosure,Disclosure,2636682.0
575,575,575,13922,2005-08-12,The Great Raid,The Great Raid,2317900.0
576,576,576,633,1977-09-22,Soldaat van Oranje,Soldier of Orange,2920077.0
577,577,577,18524,2006-06-01,The Celestine Prophecy,The Celestine Prophecy,15643852.0
578,578,578,2383,1988-10-21,L'Ours,The Bear,5800622.0
579,579,579,11898,1949-06-21,Kind Hearts and Coronets,Kind Hearts and Coronets,350908.0
580,580,580,72309,1969-04-03,Marquis de Sade: Justine,Marquis de Sade: Justine,19908169.0
581,581,581,25188,1971-10-03,The Last Picture Show,The Last Picture Show,74868.0
582,582,582,18555,1996-08-23,Foxfire,Foxfire,903297.0
583,583,583,185987,1989-05-13,黒い雨,Black Rain,3529964.0
584,584,584,12584,1976-07-21,The Shootist,The Shootist,2400759.0
585,585,585,14506,1988-12-07,The Adventures of Baron Munchausen,The Adventures of Baron Munchausen,164502.0
586,586,586,32293,2003-08-15,The Cheetah Girls,The Cheetah Girls,1373475.0
587,587,587,9960,1963-08-13,Lord of the Flies,Lord of the Flies,7696753.0
588,588,588,26371,1987-09-18,Maurice,Maurice,3681345.0
589,589,589,16958,1950-05-12,The Asphalt Jungle,The Asphalt Jungle,894179.0
590,590,590,36848,1949-04-18,A Connecticut Yankee in King Arthur's Court,A Connecticut Yankee in King Arthur's Court,14998554.0
591,591,591,575,2001-03-08,Das Experiment,The Experiment,17722145.0
592,592,592,22013,1960-07-07,Elmer Gantry,Elmer Gantry,6982919.0
593,593,593,10364,1970-06-24,Catch-22,Catch-22,3628560.0
594,594,594,9317,1981-12-02,La Soupe aux choux,The Cabbage Soup,8991445.0
595,595,595,750,1961-09-26,Murder She Said,Murder She Said,3671995.0
596,596,596,9061,1995-02-17,Just Cause,Just Cause,2529009.0
597,597,597,8649,1999-10-22,Bringing Out the Dead,Bringing Out the Dead,348356.0
598,598,598,24100,2000-10-27,The Little Vampire,The Little Vampire,4405649.0
599,599,599,18444,1960-12-21,Swiss Family Robinson,Swiss Family Robinson,807979.0
600,600,600,43430,1975-12-31,"Ирония судьбы, или С легким паром!","The Irony of Fate, or Enjoy Your Bath!",2576658.0
601,601,601,10236,1973-10-17,The Way We Were,The Way We Were,225476.0
602,602,602,10075,2007-01-26,Blood and Chocolate,Blood and Chocolate,7271954.0
603,603,603,2274,2007-10-05,The Seeker: The Dark Is Rising,The Seeker: The Dark Is Rising,9482929.0
604,604,604,775,1902-06-21,Le Voyage dans la Lune,A Trip to the Moon,527391.0
605,605,605,11910,2007-10-12,Hogfather,Hogfather,6233834.0
606,606,606,2762,1937-11-01,Young and Innocent,Young and Innocent,9429.0
607,607,607,198491,1983-01-06,The Return of the Soldier,The Return of the Soldier,174251.0
